date,date_key,year,quarter,month,day,day_of_week
2025-07-12,20250712,2025,3,7,12,Saturday
2025-07-13,20250713,2025,3,7,13,Sunday
2025-07-14,20250714,2025,3,7,14,Monday
2025-07-15,20250715,2025,3,7,15,Tuesday
2025-07-16,20250716,2025,3,7,16,Wednesday
2025-07-17,20250717,2025,3,7,17,Thursday
2025-07-18,20250718,2025,3,7,18,Friday
2025-07-19,20250719,2025,3,7,19,Saturday
2025-07-20,20250720,2025,3,7,20,Sunday
2025-07-21,20250721,2025,3,7,21,Monday
2025-07-22,20250722,2025,3,7,22,Tuesday
2025-07-23,20250723,2025,3,7,23,Wednesday
2025-07-24,20250724,2025,3,7,24,Thursday
2025-07-25,20250725,2025,3,7,25,Friday
2025-07-26,20250726,2025,3,7,26,Saturday
2025-07-27,20250727,2025,3,7,27,Sunday
2025-07-28,20250728,2025,3,7,28,Monday
2025-07-29,20250729,2025,3,7,29,Tuesday
2025-07-30,20250730,2025,3,7,30,Wednesday
2025-07-31,20250731,2025,3,7,31,Thursday
2025-08-01,20250801,2025,3,8,1,Friday
2025-08-02,20250802,2025,3,8,2,Saturday
2025-08-03,20250803,2025,3,8,3,Sunday
2025-08-04,20250804,2025,3,8,4,Monday
2025-08-05,20250805,2025,3,8,5,Tuesday
2025-08-06,20250806,2025,3,8,6,Wednesday
2025-08-07,20250807,2025,3,8,7,Thursday
2025-08-08,20250808,2025,3,8,8,Friday
2025-08-09,20250809,2025,3,8,9,Saturday
2025-08-10,20250810,2025,3,8,10,Sunday
2025-08-11,20250811,2025,3,8,11,Monday
2025-08-12,20250812,2025,3,8,12,Tuesday
2025-08-13,20250813,2025,3,8,13,Wednesday
2025-08-14,20250814,2025,3,8,14,Thursday
2025-08-15,20250815,2025,3,8,15,Friday
2025-08-16,20250816,2025,3,8,16,Saturday
2025-08-17,20250817,2025,3,8,17,Sunday
2025-08-18,20250818,2025,3,8,18,Monday
2025-08-19,20250819,2025,3,8,19,Tuesday
2025-08-20,20250820,2025,3,8,20,Wednesday
2025-08-21,20250821,2025,3,8,21,Thursday
2025-08-22,20250822,2025,3,8,22,Friday
2025-08-23,20250823,2025,3,8,23,Saturday
2025-08-24,20250824,2025,3,8,24,Sunday
2025-08-25,20250825,2025,3,8,25,Monday
2025-08-26,20250826,2025,3,8,26,Tuesday
2025-08-27,20250827,2025,3,8,27,Wednesday
2025-08-28,20250828,2025,3,8,28,Thursday
2025-08-29,20250829,2025,3,8,29,Friday
2025-08-30,20250830,2025,3,8,30,Saturday
2025-08-31,20250831,2025,3,8,31,Sunday
2025-09-01,20250901,2025,3,9,1,Monday
2025-09-02,20250902,2025,3,9,2,Tuesday
2025-09-03,20250903,2025,3,9,3,Wednesday
2025-09-04,20250904,2025,3,9,4,Thursday
2025-09-05,20250905,2025,3,9,5,Friday
2025-09-06,20250906,2025,3,9,6,Saturday
2025-09-07,20250907,2025,3,9,7,Sunday
2025-09-08,20250908,2025,3,9,8,Monday
2025-09-09,20250909,2025,3,9,9,Tuesday
2025-09-10,20250910,2025,3,9,10,Wednesday
2025-09-11,20250911,2025,3,9,11,Thursday
2025-09-12,20250912,2025,3,9,12,Friday
2025-09-13,20250913,2025,3,9,13,Saturday
2025-09-14,20250914,2025,3,9,14,Sunday
2025-09-15,20250915,2025,3,9,15,Monday
2025-09-16,20250916,2025,3,9,16,Tuesday
2025-09-17,20250917,2025,3,9,17,Wednesday
2025-09-18,20250918,2025,3,9,18,Thursday
2025-09-19,20250919,2025,3,9,19,Friday
2025-09-20,20250920,2025,3,9,20,Saturday
2025-09-21,20250921,2025,3,9,21,Sunday
2025-09-22,20250922,2025,3,9,22,Monday
2025-09-23,20250923,2025,3,9,23,Tuesday
2025-09-24,20250924,2025,3,9,24,Wednesday
2025-09-25,20250925,2025,3,9,25,Thursday
2025-09-26,20250926,2025,3,9,26,Friday
2025-09-27,20250927,2025,3,9,27,Saturday
2025-09-28,20250928,2025,3,9,28,Sunday
2025-09-29,20250929,2025,3,9,29,Monday
2025-09-30,20250930,2025,3,9,30,Tuesday
2025-10-01,20251001,2025,4,10,1,Wednesday
2025-10-02,20251002,2025,4,10,2,Thursday
2025-10-03,20251003,2025,4,10,3,Friday
2025-10-04,20251004,2025,4,10,4,Saturday
2025-10-05,20251005,2025,4,10,5,Sunday
2025-10-06,20251006,2025,4,10,6,Monday
2025-10-07,20251007,2025,4,10,7,Tuesday
2025-10-08,20251008,2025,4,10,8,Wednesday
2025-10-09,20251009,2025,4,10,9,Thursday
2025-10-10,20251010,2025,4,10,10,Friday
2025-10-11,20251011,2025,4,10,11,Saturday
2025-10-12,20251012,2025,4,10,12,Sunday
2025-10-13,20251013,2025,4,10,13,Monday
2025-10-14,20251014,2025,4,10,14,Tuesday
2025-10-15,20251015,2025,4,10,15,Wednesday
2025-10-16,20251016,2025,4,10,16,Thursday
2025-10-17,20251017,2025,4,10,17,Friday
2025-10-18,20251018,2025,4,10,18,Saturday
2025-10-19,20251019,2025,4,10,19,Sunday
2025-10-20,20251020,2025,4,10,20,Monday
2025-10-21,20251021,2025,4,10,21,Tuesday
2025-10-22,20251022,2025,4,10,22,Wednesday
2025-10-23,20251023,2025,4,10,23,Thursday
2025-10-24,20251024,2025,4,10,24,Friday
2025-10-25,20251025,2025,4,10,25,Saturday
2025-10-26,20251026,2025,4,10,26,Sunday
2025-10-27,20251027,2025,4,10,27,Monday
2025-10-28,20251028,2025,4,10,28,Tuesday
2025-10-29,20251029,2025,4,10,29,Wednesday
2025-10-30,20251030,2025,4,10,30,Thursday
2025-10-31,20251031,2025,4,10,31,Friday
2025-11-01,20251101,2025,4,11,1,Saturday
2025-11-02,20251102,2025,4,11,2,Sunday
2025-11-03,20251103,2025,4,11,3,Monday
2025-11-04,20251104,2025,4,11,4,Tuesday
2025-11-05,20251105,2025,4,11,5,Wednesday
2025-11-06,20251106,2025,4,11,6,Thursday
2025-11-07,20251107,2025,4,11,7,Friday
2025-11-08,20251108,2025,4,11,8,Saturday
2025-11-09,20251109,2025,4,11,9,Sunday
2025-11-10,20251110,2025,4,11,10,Monday
2025-11-11,20251111,2025,4,11,11,Tuesday
2025-11-12,20251112,2025,4,11,12,Wednesday
2025-11-13,20251113,2025,4,11,13,Thursday
2025-11-14,20251114,2025,4,11,14,Friday
2025-11-15,20251115,2025,4,11,15,Saturday
2025-11-16,20251116,2025,4,11,16,Sunday
2025-11-17,20251117,2025,4,11,17,Monday
2025-11-18,20251118,2025,4,11,18,Tuesday
2025-11-19,20251119,2025,4,11,19,Wednesday
2025-11-20,20251120,2025,4,11,20,Thursday
2025-11-21,20251121,2025,4,11,21,Friday
2025-11-22,20251122,2025,4,11,22,Saturday
2025-11-23,20251123,2025,4,11,23,Sunday
2025-11-24,20251124,2025,4,11,24,Monday
2025-11-25,20251125,2025,4,11,25,Tuesday
2025-11-26,20251126,2025,4,11,26,Wednesday
2025-11-27,20251127,2025,4,11,27,Thursday
2025-11-28,20251128,2025,4,11,28,Friday
2025-11-29,20251129,2025,4,11,29,Saturday
2025-11-30,20251130,2025,4,11,30,Sunday
2025-12-01,20251201,2025,4,12,1,Monday
2025-12-02,20251202,2025,4,12,2,Tuesday
2025-12-03,20251203,2025,4,12,3,Wednesday
2025-12-04,20251204,2025,4,12,4,Thursday
2025-12-05,20251205,2025,4,12,5,Friday
2025-12-06,20251206,2025,4,12,6,Saturday
2025-12-07,20251207,2025,4,12,7,Sunday
2025-12-08,20251208,2025,4,12,8,Monday
2025-12-09,20251209,2025,4,12,9,Tuesday
2025-12-10,20251210,2025,4,12,10,Wednesday
2025-12-11,20251211,2025,4,12,11,Thursday
2025-12-12,20251212,2025,4,12,12,Friday
2025-12-13,20251213,2025,4,12,13,Saturday
2025-12-14,20251214,2025,4,12,14,Sunday
2025-12-15,20251215,2025,4,12,15,Monday
2025-12-16,20251216,2025,4,12,16,Tuesday
2025-12-17,20251217,2025,4,12,17,Wednesday
2025-12-18,20251218,2025,4,12,18,Thursday
2025-12-19,20251219,2025,4,12,19,Friday
2025-12-20,20251220,2025,4,12,20,Saturday
2025-12-21,20251221,2025,4,12,21,Sunday
2025-12-22,20251222,2025,4,12,22,Monday
2025-12-23,20251223,2025,4,12,23,Tuesday
2025-12-24,20251224,2025,4,12,24,Wednesday
2025-12-25,20251225,2025,4,12,25,Thursday
2025-12-26,20251226,2025,4,12,26,Friday
2025-12-27,20251227,2025,4,12,27,Saturday
2025-12-28,20251228,2025,4,12,28,Sunday
2025-12-29,20251229,2025,4,12,29,Monday
2025-12-30,20251230,2025,4,12,30,Tuesday
2025-12-31,20251231,2025,4,12,31,Wednesday
